date,Active_Energy_Delivered_Received,Current_Phase_Average,Active_Power,Wind_Speed,Weather_Temperature_Celsius,Weather_Relative_Humidity,Global_Horizontal_Radiation,Diffuse_Horizontal_Radiation,Wind_Direction,Weather_Daily_Rainfall,Radiation_Global_Tilted,Radiation_Diffuse_Tilted
2022/3/12 19:25,279324,0.300000042,0,2.288605475,28.35696793,17.8690052,2.978782415,2.807309151,38.38749313,0,3.142086267,3.305911303
2022/3/12 19:30,279324,0.300000042,0,2.288605475,27.94466972,18.47541237,3.323935747,2.972734928,38.34995651,0,2.86932826,3.122000456
2022/3/12 19:35,279324,0.300000042,0,2.288605475,27.59371948,19.01541328,3.270451784,3.005733967,38.22487259,0,2.630604029,2.97709465
2022/3/12 19:40,279324,0.300000042,0,2.288605475,27.34243393,19.39027977,2.956652403,2.760503769,38.13069916,0,2.678830147,2.908028603
2022/3/12 19:45,279324,0.300000042,0,2.288605475,27.15161705,19.66646767,2.41666007,2.130633831,38.06889343,0,2.64669776,2.762277842
2022/3/12 19:50,279324,0.300000042,0,2.288605475,27.04865265,19.79943085,2.138495207,1.878805399,37.99173737,0,2.589510679,2.632287741
2022/3/12 19:55,279324,0.300000042,0,2.288605475,26.88150787,20.1142025,2.054882526,1.696635008,37.97757339,0,2.581745863,2.598302603
2022/3/12 20:00,279324,0.300000042,0,2.288605475,26.63745117,20.5967598,1.993978858,1.781466722,37.96062851,0,2.818861485,2.892109871
2022/3/12 20:05,279324,0.300000042,0,2.288605475,26.27658463,21.41935921,2.747422218,2.504160881,37.94699478,0,3.007569075,3.1765697
2022/3/12 20:10,279324,0.300000042,0,2.288605475,26.27658463,21.41935921,2.747422218,2.504160881,37.94699478,0,3.484537363,3.563102245
2022/3/12 20:15,279324,0.300000042,0,2.288605475,25.43769646,22.89194107,3.77521801,3.284970045,37.92036819,0,3.628285408,3.58675909
2022/3/12 20:20,279324,0.300000042,0,2.288605475,24.984972,23.59253693,3.581133604,3.134375572,37.88648987,0,3.361794472,3.474450588
2022/3/12 20:25,279324,0.300000042,0,2.288605475,24.6213131,24.12215614,3.148630619,2.893066645,37.85166168,0,3.624589205,3.251055479
2022/3/12 20:30,279324,0.300000042,0,2.288605475,24.37026596,25.21315956,3.219723225,2.858908892,37.81794739,0,3.779092312,3.733142853
2022/3/12 20:35,279324,0.300000042,0,2.288605475,24.01272964,25.70097351,3.01819706,2.643386602,37.80702591,0,3.618402719,3.67551446
2022/3/12 20:40,279324,0.300000042,0,2.288605475,23.66350365,26.54361153,3.312051296,2.918406963,37.81256104,0,3.271501303,3.346078396
2022/3/12 20:45,279324,0.300000042,0,2.288605475,23.33250809,27.33236313,3.069788694,2.740262032,37.89754868,0,2.899414301,2.986103058
2022/3/12 20:50,279324,0.300000042,0,2.288605475,23.03209877,27.277174,2.983466625,2.625876665,37.93441772,0,2.638707399,2.804296255
2022/3/12 20:55,279324,0.300000042,0,2.288605475,22.96484375,27.4080677,2.487239122,2.076531649,37.91394043,0,2.638707399,2.804296255
2022/3/12 21:00,279324,0.300000042,0,2.288605475,22.8897686,27.44866371,2.528511286,2.165589809,37.88422394,0,2.735206127,2.402833939
2022/3/12 21:05,279324,0.300000042,0,2.288605475,22.63878632,27.30665398,2.635916948,2.326887608,37.8447113,0,2.271099567,2.19351697
2022/3/12 21:10,279324,0.300000042,0,2.288605475,22.43254662,27.43818665,2.599286556,2.311093807,37.80411911,0,2.311527491,2.220699549
2022/3/12 21:15,279324,0.300000042,0,2.288605475,22.21411705,27.46385384,2.598058224,2.243527889,37.77695084,0,2.332948208,2.377224922
2022/3/12 21:20,279324,0.300000042,0,2.288605475,22.21208954,27.74800301,1.613954425,1.265663624,37.7208252,0,2.35048008,2.366070986
2022/3/12 21:25,279324,0.300000042,0,2.288605475,22.19875717,28.75138474,2.020807505,1.635715842,37.69782639,0,2.476642609,2.405718565
2022/3/12 21:30,279324,0.300000042,0,2.288605475,22.03477859,28.76131821,1.891943097,1.485978127,37.66445541,0,2.363640785,2.324006796
2022/3/12 21:35,279324,0.300000042,0,2.288605475,21.9555378,28.18951988,1.471448898,1.090698004,37.66393661,0,2.33452034,2.606303453
2022/3/12 21:40,279324,0.300000042,0,2.288605475,21.925951,28.52804375,1.697907805,1.366071939,37.66540527,0,1.960455775,2.294640541
2022/3/12 21:45,279324,0.300000042,0,2.288605475,21.6812973,29.10123825,1.794597149,1.451137424,37.59425735,0,2.115247488,2.353949308
2022/3/12 21:50,279324,0.300000042,0,2.288605475,21.47012711,29.76350403,1.969873905,1.608497024,37.51760101,0,2.022818089,2.184232235
2022/3/12 21:55,279324,0.300000042,0,2.288605475,21.47012711,29.76350403,1.969873905,1.608497024,37.51760101,0,2.083480597,2.163515568
2022/3/12 22:00,279324,0.300000042,0,2.288605475,21.00722504,29.91540909,1.747874856,1.38799727,37.42390442,0,2.034267426,2.003685951
2022/3/12 22:05,279324,0.300000042,0,2.288605475,20.88881683,30.59921074,1.498907447,1.180856943,37.3986702,0,2.038178682,2.086900711
2022/3/12 22:10,279324,0.300000042,0,2.288605475,21.35238457,28.32692146,0.880280077,0.680047274,37.39472198,0,1.575252414,1.758811474
2022/3/12 22:15,279324,0.300000042,0,2.288605475,21.53105736,29.32359886,1.355841279,0.967506289,37.36343384,0,1.889109612,1.895635486
2022/3/12 22:20,279324,0.300000042,0,2.288605475,21.10411644,30.15499115,2.188896179,1.799489617,37.33259583,0,2.051418781,2.105629683
2022/3/12 22:25,279324,0.300000042,0,2.288605475,20.89203453,30.81440544,1.879880309,1.514810801,37.30659485,0,2.149836063,2.119153738
2022/3/12 22:30,279324,0.300000042,0,2.288605475,20.62587738,30.40797615,2.550785065,2.039284229,37.25190735,0,2.12188983,2.108284473
2022/3/12 22:35,279324,0.300000042,0,2.288605475,20.34074783,31.44001961,1.929152489,1.525089622,37.14912415,0,2.096679926,2.086564302
2022/3/12 22:40,279324,0.300000042,0,2.288605475,20.49116135,30.96097183,1.361487389,0.985419571,37.13008499,0,1.976254821,2.077999115
2022/3/12 22:45,279324,0.300000042,0,2.288605475,20.48692703,31.03693962,1.781056166,1.408376217,37.12879562,0,2.003215075,2.01466608
2022/3/12 22:50,279324,0.300000042,0,2.288605475,20.29529572,31.37269211,2.120030642,1.747151613,37.13492966,0,2.222348452,2.029591322
2022/3/12 22:55,279324,0.300000042,0,2.288605475,20.10659599,32.54866409,1.887011766,1.520365715,37.05845261,0,1.96577549,2.122407198
2022/3/12 23:00,279324,0.300000042,0,2.288605475,20.05843353,31.78282166,1.733257651,1.308055639,37.00792313,0,1.991960764,2.033517838
2022/3/12 23:05,279324,0.300000042,0,2.288605475,19.82403183,32.76400375,2.231143475,1.84171927,36.95062256,0,1.937545657,1.985845089
2022/3/12 23:10,279324,0.300000042,0,2.288605475,19.62794685,32.44610977,1.946348667,1.525696874,36.8765564,0,2.134784698,2.043490648
2022/3/12 23:15,279324,0.300000042,0,2.288605475,19.5689106,33.27833557,1.925751567,1.500353098,36.86614227,0,2.167568207,2.162566185
2022/3/12 23:20,279324,0.300000042,0,2.288605475,19.31172752,33.96621323,2.138042212,1.686441183,36.77881622,0,2.07703495,2.111062765
2022/3/12 23:25,279324,0.300000042,0,2.288605475,19.09730911,34.48950958,1.762807369,1.456634879,36.71947098,0,2.07703495,2.111062765
2022/3/12 23:30,279324,0.300000042,0,2.288605475,19.11227989,34.20687866,1.802640915,1.330573559,36.69199371,0,1.905124784,1.96747911
2022/3/12 23:35,279324,0.300000042,0,2.288605475,19.02848625,33.99936676,1.868384123,1.426965356,36.67644882,0,1.919794798,1.923764825
2022/3/12 23:40,279324,0.300000042,0,2.288605475,18.78257561,34.47700882,2.252257109,1.736176491,36.65506744,0,1.90479064,1.908426404
2022/3/12 23:45,279324,0.300000042,0,2.288605475,18.7058506,34.30256653,1.509350538,1.076184869,36.59279633,0,1.927036405,1.904120922
2022/3/12 23:50,279324,0.300000042,0,2.288605475,19.01350594,33.46614838,0.790501893,0.46734944,36.51415253,0,1.924069405,1.901344657
2022/3/12 23:55,279324,0.300000042,0,2.288605475,18.97935677,32.54790878,0.834097326,0.512823939,36.46926498,0,1.776729226,1.725494742
2022/3/13 0:00,279324,0.300000042,0,2.288605475,18.90473175,34.15988159,1.21145463,0.838156343,36.4640274,0,1.738518715,1.762203217
2022/3/13 0:05,279324,0.300000042,0,2.288605475,18.63726044,33.74972153,1.140812755,0.759970963,36.44627762,0,1.536725521,1.58428061
2022/3/13 0:10,279324,0.300000042,0,2.288605475,18.60052299,32.977314,1.439877987,1.087611914,36.443573,0,1.59902668,1.595465183
2022/3/13 0:15,279324,0.300000042,0,2.288605475,18.65348625,35.33724594,1.725983381,1.342231631,36.43380356,0,1.489112258,1.528147221
2022/3/13 0:20,279324,0.300000042,0,2.288605475,18.47807312,38.11339188,1.993597746,1.543199897,36.44216537,0,1.593304873,1.669597626
2022/3/13 0:25,279324,0.300000042,0,2.288605475,18.20892334,40.76116562,2.281951666,1.745214701,36.45787048,0,1.981762648,2.043502092
2022/3/13 0:30,279324,0.300000042,0,2.288605475,18.1853714,39.99736786,1.892264605,1.453941703,36.43321228,0,2.181003571,2.171705246
2022/3/13 0:35,279324,0.300000042,0,2.288605475,18.29904938,39.50384521,1.165974379,0.822733104,36.38209915,0,2.10550046,2.085314989
2022/3/13 0:40,279324,0.300000042,0,2.288605475,18.29904938,39.50384521,1.165974379,0.822733104,36.38209915,0,2.421585798,2.327736855
2022/3/13 0:45,279324,0.300000042,0,2.288605475,18.0237999,38.25074768,1.904045343,1.406566501,36.36333466,0,2.513939857,2.537564993
2022/3/13 0:50,279324,0.300000042,0,2.288605475,17.97245407,39.7089119,1.792644978,1.375073433,36.30498886,0,2.149465799,2.166528702
2022/3/13 0:55,279324,0.300000042,0,2.288605475,17.7528019,40.23320389,1.975581408,1.549401045,36.26617813,0,1.970941544,1.910840273
2022/3/13 1:00,279324,0.300000042,0,2.288605475,17.5788269,41.13813782,2.012836695,1.570122719,36.25052643,0,1.87351799,1.905044675
2022/3/13 1:05,279324,0.300000042,0,2.288605475,17.6347065,41.62953186,1.242745638,0.849634767,36.26210785,0,1.768918395,1.714027166
2022/3/13 1:10,279324,0.300000042,0,2.288605475,17.70539284,41.9431572,1.120078564,0.70334965,36.27418518,0,1.680098772,1.646957517
2022/3/13 1:15,279324,0.300000042,0,2.288605475,17.62813377,43.38023758,1.516740322,1.102566481,36.30572128,0,1.638318777,1.62163341
2022/3/13 1:20,279324,0.300000042,0,2.288605475,17.74038506,41.79699707,0.821700752,0.465349257,36.33255005,0,1.636918426,1.671405077
2022/3/13 1:25,279324,0.300000042,0,2.288605475,17.65802765,41.01533508,1.608357549,1.198158979,36.24361038,0,1.728573918,1.686356783
2022/3/13 1:30,279324,0.300000042,0,2.288605475,17.41360664,41.70239258,1.856878877,1.372870564,36.14593506,0,1.749499679,1.752763033
2022/3/13 1:35,279324,0.300000042,0,2.288605475,17.18159866,41.89408493,1.591222882,1.138440251,36.09960175,0,1.770081639,1.731282234
2022/3/13 1:40,279324,0.300000042,0,2.288605475,17.28792572,42.26200485,1.460519791,1.009354353,36.10465622,0,1.979218483,1.975725532
2022/3/13 1:45,279324,0.300000042,0,2.288605475,17.23760605,41.84550858,1.860452414,1.489714861,36.12812805,0,1.927065372,1.891116858
2022/3/13 1:50,279324,0.300000042,0,2.288605475,17.04086876,42.87942886,2.272247076,1.794624448,36.14403534,0,1.951110959,1.874040246
2022/3/13 1:55,279324,0.300000042,0,2.288605475,16.92232323,42.7289238,1.917105913,1.57740128,36.18058395,0,1.911613941,1.784783125
2022/3/13 2:00,279324,0.300000042,0,2.288605475,16.80617714,43.79382324,2.167425394,1.738414645,36.20545197,0,1.813656092,1.828541398
2022/3/13 2:05,279324,0.300000042,0,2.288605475,16.65443993,43.34173965,2.229587793,1.657242656,36.14903641,0,1.905667186,1.837492824
2022/3/13 2:10,279324,0.300000042,0,2.288605475,16.65173912,44.02642059,1.585924387,1.13830483,36.12870789,0,1.905667186,1.837492824
2022/3/13 2:15,279324,0.300000042,0,2.288605475,16.66280746,43.97240448,1.598903179,1.235488176,36.27043533,0,2.130819559,2.079508066
2022/3/13 2:20,279324,0.300000042,0,2.288605475,16.42434311,45.79585266,1.961574078,1.497574449,36.21325302,0,2.066248178,1.948374867
2022/3/13 2:25,279324,0.300000042,0,2.288605475,16.27399445,45.9024086,2.022435188,1.509988785,36.09740448,0,2.007025957,1.901804328
2022/3/13 2:30,279324,0.300000042,0,2.288605475,16.26840019,45.88384628,1.64350009,1.186259151,35.98387527,0,1.921682239,1.808737397
2022/3/13 2:35,279324,0.300000042,0,2.288605475,16.02565956,47.641922,1.679276466,1.268185973,35.81367493,0,1.547478795,1.515514135
2022/3/13 2:40,279324,0.300000042,0,2.288605475,15.96838951,48.05208588,1.164492846,0.796186745,35.71294022,0,1.83406198,1.633278966
2022/3/13 2:45,279324,0.300000042,0,2.288605475,16.41502762,44.77850342,0.953998089,0.545474231,35.62125778,0,1.953378081,1.833884716
2022/3/13 2:50,279324,0.300000042,0,2.288605475,16.34956741,45.90670776,2.101678133,1.559391618,35.49060059,0,1.921971917,1.756360292
2022/3/13 2:55,279324,0.300000042,0,2.288605475,16.05050659,46.8526535,2.519758463,1.904436707,35.35388565,0,1.87119019,1.775118828
2022/3/13 3:00,279324,0.300000042,0,2.288605475,15.8689909,47.31710815,2.009957552,1.521726966,35.21633911,0,2.020479679,1.981357098
2022/3/13 3:05,279324,0.300000042,0,2.288605475,15.89938164,46.75829697,1.592073083,1.188445807,35.06293106,0,1.799419284,1.826617718
2022/3/13 3:10,279324,0.300000042,0,2.288605475,15.69869137,46.87654495,1.934036016,1.510429144,34.92927933,0,1.657285213,1.577165842
2022/3/13 3:15,279324,0.300000042,0,2.288605475,15.68773651,48.73001099,1.584572673,1.115744114,34.80789948,0,1.62462914,1.567972302
2022/3/13 3:20,279324,0.300000042,0,2.288605475,15.64677429,47.61419678,1.56967628,1.198634267,34.77623367,0,1.791025162,1.624006987
2022/3/13 3:25,279324,0.300000042,0,2.288605475,15.77728462,48.87564087,1.343503833,0.868783057,34.79004669,0,1.732412338,1.657302976
2022/3/13 3:30,279324,0.300000042,0,2.288605475,15.72088432,46.4971962,1.641628623,1.210645318,34.77693939,0,1.818684459,1.757738233
2022/3/13 3:35,279324,0.300000042,0,2.288605475,15.62940216,45.57106018,1.755401492,1.393541098,34.76042557,0,1.715353608,1.661352515
2022/3/13 3:40,279324,0.300000042,0,2.288605475,15.52270508,46.99974823,1.57369709,1.233437061,34.72177887,0,1.737576365,1.655332208
2022/3/13 3:45,279324,0.300000042,0,2.288605475,15.55530262,46.10430908,1.659805298,1.193531871,34.68785477,0,1.660436273,1.618402123
2022/3/13 3:50,279324,0.300000042,0,2.288605475,15.47695827,47.63211823,1.865807056,1.394873261,34.65637589,0,1.843330503,1.539601803
2022/3/13 3:55,279324,0.300000042,0,2.288605475,15.40981293,48.25947571,1.656458616,1.22626996,34.62563324,0,1.89198947,1.605518579
2022/3/13 4:00,279324,0.300000042,0,2.288605475,15.55475616,47.01134109,1.103436947,0.654318869,34.426548,0,1.836576104,1.724051356
2022/3/13 4:05,279324,0.300000042,0,2.288605475,15.47934532,48.19806671,1.596614599,1.141058326,34.34722137,0,1.787497759,1.727600336
2022/3/13 4:10,279324,0.300000042,0,2.288605475,15.23128986,50.19338608,1.939303517,1.488507032,34.3849411,0,2.020541191,1.864970326
2022/3/13 4:15,279324,0.300000042,0,2.288605475,15.00905228,49.4262619,1.987840891,1.486720324,34.33502197,0,1.991752982,1.872758985
2022/3/13 4:20,279324,0.300000042,0,2.288605475,15.09183025,49.61268234,1.202259421,0.701824367,34.27829361,0,2.029083967,1.838409066
2022/3/13 4:25,279324,0.300000042,0,2.288605475,14.98805809,48.51698303,1.372129798,0.974739492,34.29740906,0,1.652210116,1.609059572
2022/3/13 4:30,279324,0.300000042,0,2.288605475,14.90327644,47.6780014,1.799590111,1.27848351,34.30103302,0,1.787298083,1.770608664
2022/3/13 4:35,279324,0.300000042,0,2.288605475,14.76579952,49.02998352,1.894433022,1.441172957,34.14915848,0,1.649254441,1.667273521
2022/3/13 4:40,279324,0.300000042,0,2.288605475,14.63871384,49.4618721,1.98128891,1.464993119,34.22403336,0,1.649254441,1.667273521
2022/3/13 4:45,279324,0.300000042,0,2.288605475,14.59227562,49.78590393,1.781831622,1.319649696,34.20728302,0,1.721933842,1.684285045
2022/3/13 4:50,279324,0.300000042,0,2.288605475,14.62021637,48.27504349,1.525026917,1.016608715,34.20836639,0,1.884987831,1.779034972
2022/3/13 4:55,279324,0.300000042,0,2.288605475,14.6745491,48.69489288,1.277464271,0.771746099,34.16731644,0,1.841312885,1.78654027
2022/3/13 5:00,279324,0.300000042,0,2.288605475,14.6263752,48.07384109,1.631712079,1.235862613,34.14241028,0,2.034690619,1.953401446
2022/3/13 5:05,279324,0.300000042,0,2.288605475,14.51378155,47.74734879,1.744006991,1.266735435,34.05702972,0,2.220883846,2.00723505
2022/3/13 5:10,279324,0.300000042,0,2.288605475,14.51378155,47.74734879,1.744006991,1.266735435,34.05702972,0,1.886052251,1.768288374
2022/3/13 5:15,279324,0.300000042,0,2.288605475,14.33349609,47.29956818,1.777510881,1.296379924,33.99686813,0,1.827621698,1.756438971
2022/3/13 5:20,279324,0.300000042,0,2.288605475,14.31878662,49.09025955,1.666858435,1.211636543,34.02169418,0,1.78757906,1.710244536
2022/3/13 5:25,279324,0.300000042,0,2.288605475,14.21329689,48.36199188,1.701040626,1.142368078,34.04031372,0,1.78757906,1.710244536
2022/3/13 5:30,279324,0.300000042,0,2.288605475,14.34588051,47.24875259,1.159857273,0.689215183,34.09221649,0,2.075539351,1.997606277
2022/3/13 5:35,279324,0.300000042,0,2.288605475,14.50448227,47.75205994,1.447904468,0.921766758,34.13246918,0,1.863890767,1.823918819
2022/3/13 5:40,279324,0.300000042,0,2.288605475,14.31502342,50.10498047,1.953172326,1.467197537,34.16947174,0,1.768796921,1.803908348
2022/3/13 5:45,279324,0.300000042,0,2.288605475,14.20367718,49.72388458,1.625583053,1.065732479,34.20003128,0,1.867639899,1.73794055
2022/3/13 5:50,279324,0.300000042,0,2.288605475,14.13933277,51.61274338,1.726098537,1.272089243,34.18640137,0,1.886673689,1.749812365
2022/3/13 5:55,279324,0.300000042,0,2.288605475,13.97251129,52.15681458,1.82622993,1.369107723,34.21070862,0,1.854403734,1.604617834
2022/3/13 6:00,279324,0.300000042,0,2.288605475,13.89459229,53.07398987,1.712893605,1.23724854,34.18227768,0,1.999863386,1.833698153
2022/3/13 6:05,279324,0.300000042,0,2.288605475,13.88747025,53.79811859,1.413749814,1.040280104,34.18941498,0,2.181130171,1.985284805
2022/3/13 6:10,279324,0.300000042,0,2.288605475,13.90650654,53.29491043,1.472450256,0.858636975,34.21528244,0,2.144872189,1.865801454
2022/3/13 6:15,279324,0.300000042,0,2.288605475,13.96354961,53.77000046,2.229417324,1.678709507,34.11984634,0,2.172506571,2.097149134
2022/3/13 6:20,279324,0.300000042,0,2.288605475,13.86547661,53.9459877,4.46225214,3.744533539,34.09717941,0,3.75543952,3.654769659
2022/3/13 6:25,279324,0.300000042,0,2.288605475,13.68941498,53.63273621,5.951851368,5.176508904,34.06217194,0,4.859183311,4.601398468
2022/3/13 6:30,279324,0.300000042,0,2.288605475,13.74467278,52.98458481,4.644352436,3.988624811,34.00450134,0,5.282752514,4.970862865
2022/3/13 6:35,279324,0.300000042,0,2.288605475,13.75479889,52.93338013,4.813288689,3.975917816,33.83647919,0,5.614222527,5.196010113
2022/3/13 6:40,279324,0.300000042,0,2.288605475,13.60686493,53.23975372,8.734129906,7.586668968,33.80714798,0,8.35753727,7.78155756
2022/3/13 6:45,279324,0.300000042,-0.0002,2.288605475,13.50507259,55.23370743,14.46562767,11.90689659,33.80972672,0,13.15306282,12.26606369
2022/3/13 6:50,279324,1.279999971,0.026333332,2.288605475,13.55388927,54.16680908,22.32367516,14.83313274,33.84262466,0,19.12478638,17.00330544
2022/3/13 6:55,279324,1.351333261,0.059966668,2.288605475,13.86651802,53.04553223,30.21015739,17.31060791,33.85128021,0,26.68392181,21.41594696
2022/3/13 7:00,279324,1.393999934,0.097333312,2.288605475,14.37455845,54.09809875,40.078022,20.55216026,33.85086441,0,35.79609299,25.50976372
2022/3/13 7:05,279324,1.422000051,0.256433338,2.288605475,14.87370014,53.39319229,51.5514946,24.67622757,33.86571121,0,47.12880325,29.67034531
2022/3/13 7:10,279324,1.491999984,0.363999993,2.288605475,15.36974812,52.13038254,69.12758636,27.06927299,33.86373138,0,47.12880325,29.67034531
2022/3/13 7:15,279324,1.557333231,0.466700047,2.288605475,15.77530861,51.77081299,80.74039459,29.87729836,33.87942886,0,77.86700439,37.11441803
2022/3/13 7:20,279324,1.835333705,0.563566744,2.288605475,16.47104645,49.78529358,69.83274078,34.22516632,33.92584991,0,95.74739075,40.72078705
2022/3/13 7:25,279324,2.214666605,0.71086663,2.288605475,17.10852432,49.9723587,67.75013733,37.55888367,33.95983124,0,115.5413666,43.82365799
2022/3/13 7:30,279324,2.469333172,0.92293328,2.288605475,18.57307625,47.41172028,141.1218872,36.7075386,34.10018539,0,136.1193848,46.99760056
2022/3/13 7:35,279324,2.718666553,1.078133464,2.288605475,19.89069748,42.06076431,122.0880585,39.55441284,34.28582764,0,158.8911438,49.90671921
2022/3/13 7:40,279324,3.034666538,1.243633389,2.288605475,20.24785233,39.77913284,135.0081635,43.34986877,34.40255737,0,183.3202209,52.83680725
2022/3/13 7:45,279324,3.366666794,1.414399981,2.288605475,20.64870071,39.56430054,160.4217682,44.17958832,34.50254822,0,208.5729828,56.24123764
2022/3/13 7:50,279324,3.717999935,1.585200071,2.288605475,21.36681747,35.57752228,226.2472839,45.44285965,34.7539978,0,235.4489288,60.56404114
2022/3/13 7:55,279325,4.06533289,1.759500027,2.288605475,21.72934341,33.63307953,259.5787048,47.30519104,35.16804886,0,263.1070557,64.84102631
2022/3/13 8:00,279325,4.438000202,1.929233432,2.288605475,21.94913864,30.89282799,284.6029053,50.89745712,35.56723785,0,290.0630188,68.27069092
2022/3/13 8:05,279325,4.759333611,2.103966713,2.288605475,22.11432076,26.96660042,310.686615,54.84651947,35.93827438,0,314.4629211,69.95194244
2022/3/13 8:10,279325,5.168000221,2.264466763,2.288605475,22.64365387,26.08598137,334.6854248,58.54225922,36.20020294,0,338.7555237,73.33117676
2022/3/13 8:15,279325,5.589333057,2.426100254,2.288605475,22.97846603,25.4127388,359.7608032,63.55564499,36.47663879,0,365.1643677,78.76931763
2022/3/13 8:20,279326,5.96333313,2.597066879,2.288605475,23.51263809,25.70370865,382.8775635,66.76825714,36.73884201,0,389.473114,84.02832031
2022/3/13 8:25,279326,6.352666855,3.366099834,2.288605475,24.04610252,23.50945854,408.1593628,70.53846741,36.95768738,0,412.1964722,87.67294312
2022/3/13 8:30,279326,6.744666576,4.927633286,2.288605475,24.25776863,22.98324013,435.9833069,73.43668365,37.03870392,0,435.4692993,90.7271347
2022/3/13 8:35,279327,7.113333225,5.058233261,2.288605475,24.46019936,22.15638733,456.4935303,76.71713257,37.04624939,0,457.7934265,93.19522095
2022/3/13 8:40,279327,7.475999832,5.11220026,2.288605475,24.42782974,22.15208435,474.5532227,80.69178772,37.19104004,0,480.359375,96.31533051
2022/3/13 8:45,279328,7.799332619,5.176333904,2.288605475,25.00714302,22.15311432,491.6010132,81.08546448,37.18843079,0,500.0153809,97.35157013
2022/3/13 8:50,279328,8.131999969,5.249266624,2.288605475,25.26435089,21.76087379,513.1244507,84.31590271,37.18998718,0,521.4667358,99.11100006
2022/3/13 8:55,279328,8.47133255,5.341600418,2.288605475,25.49744797,21.12353134,536.1151123,88.38760376,37.26701355,0,543.9769287,102.1530457
2022/3/13 9:00,279329,8.805999756,5.458133698,2.288605475,26.06279755,21.06169701,556.7203979,90.2808609,37.37070465,0,566.446167,105.2995834
2022/3/13 9:05,279329,9.160000801,5.565833092,2.288605475,26.41698265,20.12876892,579.211853,94.01395416,37.42530823,0,590.1781006,108.8505478
