date,Active_Energy_Delivered_Received,Current_Phase_Average,Active_Power,Wind_Speed,Weather_Temperature_Celsius,Weather_Relative_Humidity,Global_Horizontal_Radiation,Diffuse_Horizontal_Radiation,Wind_Direction,Weather_Daily_Rainfall,Radiation_Global_Tilted,Radiation_Diffuse_Tilted
2022/3/13 9:10,279330,9.512001038,5.657732964,2.288605475,26.43240738,20.08855629,601.2816162,98.36249542,37.46035385,0,611.9892578,110.4368439
2022/3/13 9:15,279330,9.793999672,5.736100197,2.288605475,26.96679115,20.01638603,616.2033691,99.30823517,37.47113037,0,632.1564331,110.8468628
2022/3/13 9:20,279331,10.11266804,5.83729887,2.288605475,27.4356041,18.32465363,633.8679199,103.4998856,37.28033447,0,652.4898682,111.882164
2022/3/13 9:25,279331,10.43866539,5.948200226,2.288605475,27.6308651,17.29415894,654.0614624,109.9757614,37.25569916,0,674.4196777,114.8639069
2022/3/13 9:30,279332,10.76266575,6.050733089,2.288605475,27.66547394,17.33522797,675.465332,117.7568054,37.31594467,0,696.151123,116.2214432
2022/3/13 9:35,279332,11.03666782,6.115066528,2.288605475,28.14830971,17.53987694,695.1968994,124.0802994,37.29016495,0,714.5782471,116.4928131
2022/3/13 9:40,279332,11.03666782,6.115066528,2.288605475,28.14830971,17.53987694,695.1968994,124.0802994,37.29016495,0,732.5054321,117.6542664
2022/3/13 9:45,279333,11.56133461,6.256533146,2.288605475,28.66983986,16.74419212,732.6525269,125.3059311,37.21925354,0,748.7584229,118.2007599
2022/3/13 9:50,279334,11.85399723,6.347367287,2.288605475,29.06579781,16.183815,749.1304321,121.3770065,37.19654846,0,760.8685303,119.7681885
2022/3/13 9:55,279334,12.0826683,6.407466412,2.288605475,29.32656288,15.40145111,760.7017822,114.3036118,37.10807037,0,773.6411743,119.8945999
2022/3/13 10:00,279335,12.33333111,6.488666534,2.288605475,29.32817459,14.97226334,779.5906372,116.382431,37.10626984,0,791.4564209,121.4484634
2022/3/13 10:05,279335,12.44866467,6.492499828,2.288605475,29.89376831,14.88012981,792.1047974,111.8565521,37.09545517,0,808.7427979,121.0453033
2022/3/13 10:10,279336,12.67666721,6.532366753,2.288605475,30.34798813,14.77328491,810.0545654,112.0081558,37.0255928,0,828.6835938,123.3093414
2022/3/13 10:15,279337,12.86932945,6.593533993,2.288605475,30.47995758,14.34326935,828.5494385,115.1243591,37.03261566,0,847.0391235,125.22052
2022/3/13 10:20,279337,13.08800125,6.64029932,2.288605475,30.66529274,14.50722599,845.2337646,115.6932831,37.07942581,0,864.1173096,126.6911087
2022/3/13 10:25,279338,13.32532883,6.69149971,2.288605475,30.51760292,14.1650486,865.2269897,119.4022064,37.04342651,0,882.6428833,129.2923584
2022/3/13 10:30,279338,13.5180006,6.742133617,2.288605475,30.65059853,14.24447823,880.37146,120.1373367,37.13716888,0,899.3483887,129.8687744
2022/3/13 10:35,279339,13.74333286,6.780666351,2.288605475,30.83517456,14.13506508,895.4921265,120.8667755,37.18395996,0,912.6425171,129.668335
2022/3/13 10:40,279339,13.93066406,6.819700241,2.288605475,31.38733482,13.98028183,908.8758545,119.0998459,37.19305801,0,929.2451172,130.9885101
2022/3/13 10:45,279340,13.99066448,6.816100597,2.288605475,31.72947884,13.73972034,918.8465576,115.8763199,37.1540451,0,940.9500732,129.2086945
2022/3/13 10:50,279340,14.04600143,6.829167366,2.288605475,31.97707939,13.30287266,930.6803589,115.5188904,37.13237381,0,955.1481323,130.627533
2022/3/13 10:55,279341,14.17466927,6.882766724,2.288605475,32.02062988,13.34802341,944.9606323,117.8198471,37.21202469,0,969.6524048,133.1513062
2022/3/13 11:00,279342,14.25533295,6.904500961,2.288605475,32.15774536,13.55096436,955.9797363,118.7910156,36.99159241,0,982.2008667,133.7732391
2022/3/13 11:05,279342,14.46466446,6.926866055,2.288605475,32.15603638,13.2536068,969.1516724,121.8331833,36.06563187,0,998.5593872,138.5672455
2022/3/13 11:10,279343,14.55333519,6.952699661,2.288605475,32.46739197,13.44991493,977.1157227,121.0219269,36.34197617,0,1014.041626,141.5355072
2022/3/13 11:15,279343,14.68733597,6.993533134,2.288605475,32.5755043,13.06310558,987.9153442,121.6217499,37.15320969,0,1027.55603,143.230423
2022/3/13 11:20,279344,14.66266918,7.001234055,2.288605475,32.72442245,13.18803406,994.0073853,120.1547089,37.13089752,0,1038.65918,141.9393158
2022/3/13 11:25,279345,14.76733208,7.08636713,2.288605475,32.77705383,13.25200844,1006.314941,124.5115356,37.15704346,0,1048.951294,140.5628967
2022/3/13 11:30,279345,14.8799963,7.085866928,2.288605475,33.18378448,12.88143539,1013.819153,122.6186752,37.12788391,0,1059.633911,139.5626984
2022/3/13 11:35,279346,15.03800201,7.103867531,2.288605475,33.15760422,12.92022324,1021.759094,125.3854904,37.222229,0,1069.308594,138.2740326
2022/3/13 11:40,279346,15.13667011,7.138999939,2.288605475,32.94137573,12.82143307,1033.961426,129.1961212,37.38231659,0,1079.714966,138.190155
2022/3/13 11:45,279347,15.18067265,7.100667477,2.288605475,33.02976608,13.00438023,1047.822266,128.4960327,37.46519852,0,1079.714966,138.190155
2022/3/13 11:50,279348,15.18400383,7.109167099,2.288605475,33.25489044,12.82496643,1057.255859,129.5435791,37.42794418,0,1090.307495,130.8030853
2022/3/13 11:55,279348,15.30199814,7.157800198,2.288605475,33.44543839,12.81067467,1067.500366,132.7186279,37.42795181,0,1102.800293,131.5228882
2022/3/13 12:00,279349,15.41199684,7.223433018,2.288605475,33.35778809,12.61447144,1075.764893,133.3457489,37.48264694,0,1118.047729,130.1965942
2022/3/13 12:05,279349,15.36266327,7.208833694,2.288605475,33.73902512,12.7123518,1075.467041,127.3052139,37.48087692,0,1125.350952,125.4554901
2022/3/13 12:10,279350,15.40666389,7.197667122,2.288605475,33.88506699,12.33501148,1080.706055,127.3391953,37.49970245,0,1133.567505,124.6800995
2022/3/13 12:15,279351,15.27066517,7.140767097,2.288605475,34.05259705,12.30770969,1084.065186,126.6135406,37.43798065,0,1137.702148,122.0285873
2022/3/13 12:20,279351,15.156003,7.12476635,2.288605475,33.89673996,12.31929398,1089.097778,129.3266449,37.3563652,0,1141.369141,121.0335236
2022/3/13 12:25,279352,15.04933548,7.099866867,2.288605475,34.52243423,12.37041855,1084.716431,125.7847672,37.29328918,0,1143.556763,119.9338608
2022/3/13 12:30,279352,15.3619976,7.16549921,2.288605475,34.34063721,12.26996422,1093.894287,133.781662,37.30572128,0,1149.902588,124.1189499
2022/3/13 12:35,279353,15.45266533,7.168766022,2.288605475,34.64963531,12.20773125,1091.512695,132.1526184,37.2782402,0,1151.11792,124.7323532
2022/3/13 12:40,279353,15.35866261,7.134132385,2.288605475,34.94165039,12.13716316,1088.182373,130.929184,37.2301178,0,1149.393677,124.2066803
2022/3/13 12:45,279354,15.39866447,7.171766281,2.288605475,34.90810394,12.17412758,1090.190918,135.353775,37.19723511,0,1148.814819,123.3654022
2022/3/13 12:50,279355,15.48666668,7.197666645,2.288605475,34.91801834,12.12816143,1087.268311,134.2098083,37.10824966,0,1147.730957,121.8806229
2022/3/13 12:55,279355,15.50333309,7.184100151,2.288605475,35.1316185,11.99117756,1088.075928,135.1249237,37.20289612,0,1146.551025,121.9112244
2022/3/13 13:00,279356,15.47333336,7.187066555,2.288605475,35.32775879,11.94820881,1088.078003,138.5359344,37.24362183,0,1144.496704,122.4687729
2022/3/13 13:05,279356,15.41666412,7.164399624,2.288605475,35.2840538,11.97061825,1086.202881,140.7346191,37.19943237,0,1141.231567,122.3331146
2022/3/13 13:10,279357,15.31999683,7.137266636,2.288605475,35.15184402,12.20672703,1083.194458,140.4531708,37.25634003,0,1137.307617,122.143425
2022/3/13 13:15,279358,15.25200081,7.142932892,2.288605475,35.41859818,12.05302048,1080.036255,138.7232208,37.09605789,0,1132.917358,121.8245468
2022/3/13 13:20,279358,15.3239975,7.194533348,2.288605475,35.61962509,12.05908585,1078.286255,140.4053802,37.33115387,0,1129.757324,122.9411163
2022/3/13 13:25,279358,15.3239975,7.194533348,2.288605475,35.61962509,12.05908585,1078.286255,140.4053802,37.33115387,0,1125.150513,124.124588
2022/3/13 13:30,279359,15.3493309,7.139099598,2.288605475,35.67914581,11.96129513,1066.326416,139.5148468,37.4978714,0,1118.001099,124.5788116
2022/3/13 13:35,279360,15.23333454,7.127099514,2.288605475,36.00194931,12.06918812,1059.762085,139.277298,37.52006531,0,1106.780273,125.7067184
2022/3/13 13:40,279361,15.23333454,7.115832329,2.288605475,35.99690247,11.78699017,1047.68811,132.0810699,37.52942276,0,1085.936035,128.9766846
2022/3/13 13:45,279361,15.02800083,7.047167301,2.288605475,36.13576889,11.80895138,1031.762207,123.2438354,37.51340103,0,1072.494873,131.0705414
2022/3/13 13:50,279362,14.90866375,7.051433563,2.288605475,36.18325424,11.69178867,1025.276611,125.1957321,37.68568802,0,1062.231323,132.2701263
2022/3/13 13:55,279362,14.87199783,7.037666798,2.288605475,36.38923645,11.69836044,1014.523071,121.7629929,37.84989166,0,1055.397949,134.9422302
2022/3/13 14:00,279363,14.78999901,7.005566597,2.288605475,36.23508072,11.64673615,1005.677856,121.6117096,37.90882874,0,1048.202393,137.2845306
2022/3/13 14:05,279364,14.77599812,6.970566273,2.288605475,36.49303436,11.58136463,994.4226074,117.9301071,37.84526443,0,1037.66748,137.8332672
2022/3/13 14:10,279364,14.5606699,6.946932793,2.288605475,36.75972366,11.53301811,984.1173096,118.1276245,37.89938736,0,1025.869751,138.6808624
2022/3/13 14:15,279365,14.37133026,6.891300201,2.288605475,36.30794907,11.43883801,976.4232178,122.366394,37.96881485,0,1012.708374,136.8872375
2022/3/13 14:20,279365,14.06400013,6.767767429,2.288605475,36.42037201,11.39786339,964.0188599,119.8770599,37.80698776,0,999.7588501,133.8788605
2022/3/13 14:25,279366,13.72933388,6.692699909,2.288605475,37.07574463,11.53604126,949.7207031,117.5783844,37.64603043,0,985.9490356,132.9230957
2022/3/13 14:30,279366,13.81599712,6.687999249,2.288605475,37.42229843,11.3829937,939.9248047,119.0415192,37.53279877,0,974.7302246,135.2294617
2022/3/13 14:35,279367,13.72333431,6.69936657,2.288605475,37.35732651,11.03692722,928.4694214,119.6549759,37.53269577,0,961.9325562,136.2979431
2022/3/13 14:40,279368,13.40266609,6.611199856,2.288605475,37.31995392,11.48873997,911.2896118,115.5272751,37.48047638,0,961.9325562,136.2979431
2022/3/13 14:45,279368,13.23533535,6.541732788,2.288605475,37.70621109,11.19987106,897.4904785,115.4263611,37.39896011,0,931.2161865,128.1578979
2022/3/13 14:50,279369,13.28533268,6.548566818,2.288605475,37.15407944,11.19641972,888.6065063,122.4150314,37.5040741,0,922.616333,130.3091278
2022/3/13 14:55,279369,13.05200005,6.527766705,2.288605475,37.01599503,11.41044235,868.9945068,118.5832977,37.72099304,0,914.4707642,130.899231
2022/3/13 15:00,279370,12.83933067,6.494166851,2.288605475,37.48773193,11.34343243,852.8654785,119.7503433,37.62033463,0,899.8845825,128.045105
2022/3/13 15:05,279370,12.81066418,6.4399333,2.288605475,37.24034119,11.25496006,836.6166992,122.2907486,37.77846146,0,882.4743042,123.0453339
2022/3/13 15:10,279371,12.62466812,6.346699715,2.288605475,37.51525497,11.13399982,795.7281494,116.386116,37.44987488,0,865.934082,119.6883087
2022/3/13 15:15,279371,12.28733349,6.312000751,2.288605475,37.64638519,11.12885571,791.4446411,115.5523224,37.44817352,0,849.3765259,118.4704056
2022/3/13 15:20,279372,12.02733421,6.286832333,2.288605475,37.6893158,11.38200474,784.2807617,109.309021,37.37509155,0,834.3096313,119.866188
2022/3/13 15:25,279372,11.90266418,6.245966911,2.288605475,37.62182617,11.38649178,774.2670898,112.4920883,37.51519012,0,815.7759399,119.0786667
2022/3/13 15:30,279373,11.83266449,6.231767178,2.288605475,37.51895905,11.25099659,760.8122559,110.7333984,37.79846573,0,800.0009766,118.7030106
2022/3/13 15:35,279373,11.66333389,6.183400154,2.288605475,37.41967773,11.40376186,743.5401611,109.6161346,37.97930527,0,784.4014893,119.1715622
2022/3/13 15:40,279374,11.36333275,6.085166931,2.288605475,37.87659836,11.52088261,720.84552,102.5410309,38.28152847,0,764.166687,117.8977814
2022/3/13 15:45,279374,10.99133301,5.967033386,2.288605475,37.94512939,11.11970901,700.0042114,97.82362366,37.88394165,0,740.7133179,112.3207321
2022/3/13 15:50,279375,10.70866776,5.935399532,2.288605475,37.99959564,11.28384876,682.6034546,97.42818451,37.71644211,0,722.5574951,113.4094391
2022/3/13 15:55,279375,10.49466705,5.841666222,2.288605475,37.57887268,11.33617783,666.1885376,99.20586395,37.82357407,0,700.5701294,111.5589523
2022/3/13 16:00,279376,10.16800117,5.737667084,2.288605475,37.46342087,11.47963905,647.1344604,96.26647186,37.95270538,0,675.184021,106.9582977
2022/3/13 16:05,279376,9.91133213,5.704967022,2.288605475,37.37929153,11.50383091,629.440918,95.07222748,38.26940918,0,657.8238525,108.2712326
2022/3/13 16:10,279376,9.91133213,5.704967022,2.288605475,37.37929153,11.50383091,629.440918,95.07222748,38.26940918,0,640.3839722,108.4734726
2022/3/13 16:15,279377,9.327332497,5.527933598,2.288605475,37.65263748,11.51339722,587.1694336,86.95271301,37.812603,0,620.4732666,106.6604919
2022/3/13 16:20,279378,9.079335213,5.467600346,2.288605475,37.32341766,11.71844387,572.4442139,90.71986389,38.04695129,0,600.9614868,106.0833588
2022/3/13 16:25,279378,9.079335213,5.467600346,2.288605475,37.26045227,11.97220802,545.1868286,83.0207901,38.13469696,0,600.9614868,106.0833588
2022/3/13 16:30,279379,8.45933342,5.323067188,2.288605475,37.1375351,11.68574429,524.9899902,80.56506348,38.10654831,0,559.1756592,104.440239
2022/3/13 16:35,279379,8.134667397,5.24386692,2.288605475,36.68188095,11.90183449,507.8986206,82.52351379,38.05454254,0,537.4905396,102.4700546
2022/3/13 16:40,279379,7.838000298,5.154599667,2.288605475,36.84606171,11.802742,485.0738525,75.93562317,37.9258194,0,515.7687378,98.51496124
2022/3/13 16:45,279380,7.420667171,4.996266842,2.288605475,36.722229,11.73715115,460.0614929,71.52361298,37.68207932,0,493.0100098,94.03061676
2022/3/13 16:50,279380,7.08266592,4.911699772,2.288605475,36.69633484,11.8829174,442.7283325,72.6775589,37.69443893,0,471.5425415,91.42749786
2022/3/13 16:55,279381,6.774666786,4.828633785,2.288605475,36.56798935,12.09465504,424.4051819,72.59555054,37.9198761,0,450.6533508,90.54443359
2022/3/13 17:00,279381,6.4306674,4.725866795,2.288605475,36.46173477,11.92428589,403.7368774,69.87895203,38.11837769,0,428.7586365,88.3135376
2022/3/13 17:05,279381,6.042666435,4.586100101,2.288605475,36.49415588,12.26154423,381.165863,67.92050934,38.10617065,0,405.7576294,85.46057129
2022/3/13 17:10,279382,5.695333481,4.46993351,2.288605475,36.37945938,12.1048708,362.6383057,67.79382324,38.08000946,0,385.8675537,83.31493378
2022/3/13 17:15,279382,5.349999905,4.379200459,2.288605475,36.11021805,12.25606155,342.3731995,67.38658142,38.20849609,0,367.8670044,83.56453705
2022/3/13 17:20,279383,4.97266674,4.256833076,2.288605475,36.02778625,12.46124935,318.8101196,64.53271484,38.20700455,0,348.8115234,82.93070221
2022/3/13 17:25,279383,4.180000305,3.877200127,2.288605475,35.92180252,12.50477695,269.1956482,63.57553482,38.19441223,0,326.4893799,81.83494568
2022/3/13 17:30,279383,4.149999619,3.937300205,2.288605475,35.83967972,12.53898239,268.3318481,58.12302017,38.06548309,0,301.3277588,77.29393005
2022/3/13 17:35,279384,3.762666464,3.775433302,2.288605475,35.5336113,12.71308804,247.8885651,58.1894455,38.08865738,0,277.1579285,73.39229584
2022/3/13 17:40,279384,3.4306674,3.613933563,2.288605475,35.45468521,12.74486065,225.0364075,54.76890945,38.07680511,0,254.2748718,69.94507599
2022/3/13 17:45,279384,3.13999939,3.438966513,2.288605475,35.33436203,12.91249752,201.6504059,52.64464569,38.11935425,0,231.7935181,67.02204132
2022/3/13 17:50,279384,2.828000069,3.237100124,2.288605475,35.14925766,12.85254288,179.4399109,50.76105118,38.15053558,0,207.5543365,63.38617325
2022/3/13 17:55,279385,2.559333324,3.063633442,2.288605475,34.94221115,12.83490849,159.1400757,48.14738464,38.16754913,0,184.5306854,60.38587189
2022/3/13 18:00,279385,2.315333366,2.823166847,2.288605475,34.80703354,13.24268723,137.506485,44.43991852,38.13486862,0,163.6646271,57.32525253
2022/3/13 18:05,279385,2.113332987,2.395633221,2.288605475,34.62103653,13.43195343,113.2580414,42.18988419,38.05664063,0,140.637146,53.92767715
2022/3/13 18:10,279385,1.991999865,2.221633196,2.288605475,34.42404175,13.37000275,101.3428879,40.4475708,38.07769775,0,111.7255783,50.73521805
2022/3/13 18:15,279385,1.886000276,1.869999886,2.288605475,34.20001984,13.37934685,85.81113434,38.66190338,38.11703873,0,77.16011047,48.04813004
2022/3/13 18:20,279386,1.713333249,1.582800031,2.288605475,33.95802307,13.71711731,72.16368103,36.05360794,38.10451126,0,56.76927567,44.36659622
2022/3/13 18:25,279386,1.518000007,1.207166672,2.288605475,33.67887115,13.77768135,52.70125961,35.60784531,38.10215759,0,47.6475563,40.51621246
2022/3/13 18:30,279386,1.481333375,0.586133301,2.288605475,33.52099228,13.74458218,36.98966217,34.40534973,38.18222427,0,39.30141068,35.97252655
2022/3/13 18:35,279386,1.407333255,0.237666652,2.288605475,33.21599197,14.05219841,30.31734276,28.48843384,38.15939713,0,32.81889343,31.58192062
2022/3/13 18:40,279386,1.327999949,0.175800025,2.288605475,32.92554855,14.19707012,24.84976768,23.42970467,38.2452507,0,27.81564522,27.68768501
2022/3/13 18:45,279386,1.230666637,0.107166663,2.288605475,32.59844208,14.46582985,19.69776917,18.67811394,38.25984573,0,22.41644478,22.45310783
2022/3/13 18:50,279386,1.110666871,0.035833329,2.288605475,32.38744354,14.57761669,13.8220892,13.07162571,38.13562775,0,17.13713264,17.06040192
2022/3/13 18:55,279386,1.110666871,0.035833329,2.288605475,32.38744354,14.57761669,13.8220892,13.07162571,38.13562775,0,12.10218525,12.05433655
2022/3/13 19:00,279386,0.302000076,-0.019133331,2.288605475,32.1302948,14.6300869,5.755364418,5.377886295,38.02859497,0,8.397864342,8.594472885
2022/3/13 19:05,279386,0.300000042,-0.02093333,2.288605475,31.91441727,14.80331898,4.727881432,4.481742382,37.88505936,0,6.170323372,6.330022812
2022/3/13 19:10,279386,0.301333398,-0.021033332,2.288605475,31.68906403,14.90543175,3.759817362,3.446766376,37.77830505,0,4.596306324,4.841789246
2022/3/13 19:15,279386,0.300000042,-0.0001,2.288605475,31.59632874,14.94807053,2.249402523,1.983369708,37.69741058,0,3.861863613,3.568923473
2022/3/13 19:20,279386,0.300000042,0,2.288605475,31.23969269,15.61395168,2.780489445,2.600399494,37.64388657,0,3.644094467,3.647768021
2022/3/13 19:25,279386,0.300000042,0,2.288605475,30.62790108,17.07704163,3.996178865,3.722432613,37.61849213,0,4.02780056,4.212440968
2022/3/13 19:30,279386,0.300000042,0,2.288605475,30.1613121,17.75541496,4.239258289,3.877561569,37.56468582,0,3.8794384,4.123510838
2022/3/13 19:35,279386,0.300000042,0,2.288605475,30.24761581,17.51623344,1.898210049,1.619904518,37.48658752,0,3.030913591,3.267677784
2022/3/13 19:40,279386,0.300000042,0,2.288605475,30.03859711,17.61624336,1.900313616,1.788286209,37.42736053,0,3.030913591,3.267677784
2022/3/13 19:45,279386,0.300000042,0,2.288605475,30.59469032,15.92148018,0.491542459,0.612942159,37.4004631,0,1.222658277,1.964735627
2022/3/13 19:50,279386,0.300000042,0,2.288605475,30.60467339,16.41171074,0.754855871,0.804715812,37.30905914,0,1.292328954,1.899521112
2022/3/13 19:55,279386,0.300000042,0,2.288605475,30.60467339,16.41171074,0.754855871,0.804715812,37.30905914,0,2.723397255,3.052004337
2022/3/13 20:00,279386,0.300000042,0,2.288605475,29.59627342,18.27124786,3.308556318,3.044070482,37.29472733,0,3.200192451,3.427683353
2022/3/13 20:05,279386,0.300000042,0,2.288605475,29.19455719,18.93473434,3.411359072,3.02251029,37.27468491,0,3.370183468,3.721456766
2022/3/13 20:10,279386,0.300000042,0,2.288605475,28.88742638,19.36871338,3.205137968,2.922868729,37.25346375,0,3.364928246,3.742129326
2022/3/13 20:15,279386,0.300000042,0,2.288605475,28.61945915,19.64068222,2.876764297,2.641981602,37.2325592,0,2.990046024,3.318904161
2022/3/13 20:20,279386,0.300000042,0,2.288605475,28.33438683,20.28025436,2.663090467,2.435240746,37.2067337,0,2.785379171,3.143023729
2022/3/13 20:25,279386,0.300000042,0,2.288605475,28.1090889,20.77010536,2.637770414,2.433876276,37.21789551,0,2.928761005,3.284296036
2022/3/13 20:30,279386,0.300000042,0,2.288605475,27.66654205,20.90718269,3.764081478,3.403923273,37.18837357,0,3.152875185,3.776129961
2022/3/13 20:35,279386,0.300000042,0,2.288605475,27.26362991,21.72794914,3.393563271,2.958397388,37.12280655,0,2.823384285,3.171936274
2022/3/13 20:40,279386,0.300000042,0,2.288605475,26.88990974,22.14097214,3.371623278,3.087885141,37.08468628,0,2.601961136,2.909020424
2022/3/13 20:45,279386,0.300000042,0,2.288605475,26.54997635,22.63618279,3.035588503,2.870680094,37.03616333,0,2.455838203,2.702797174
2022/3/13 20:50,279386,0.300000042,0,2.288605475,26.59888649,23.18703461,1.682678819,1.388554215,37.02648926,0,2.300579071,2.502235889
2022/3/13 20:55,279386,0.300000042,0,2.288605475,26.76832199,22.96776772,1.098528385,0.714301348,37.04063797,0,1.883077741,2.180174351
2022/3/13 21:00,279386,0.300000042,0,2.288605475,26.87463951,22.58007813,0.945979238,0.618458927,36.94488907,0,1.858482838,2.149783134
2022/3/13 21:05,279386,0.300000042,0,2.288605475,26.95695114,22.42215729,1.118906498,0.817779839,36.94382095,0,2.111379862,2.019764423
2022/3/13 21:10,279386,0.300000042,0,2.288605475,26.89084816,22.45407677,1.306220651,1.038461804,36.93342209,0,1.949836254,1.977195621
2022/3/13 21:15,279386,0.300000042,0,2.288605475,26.58004761,22.61171722,2.179406643,1.875174642,36.90196228,0,2.166203022,2.278652906
2022/3/13 21:20,279386,0.300000042,0,2.288605475,26.12773132,23.98192024,2.97517705,2.691049337,36.83685303,0,2.553586721,2.678849697
2022/3/13 21:25,279386,0.300000042,0,2.288605475,25.63020134,24.36976242,3.028205395,2.716911793,36.80028915,0,2.553586721,2.678849697
2022/3/13 21:30,279386,0.300000042,0,2.288605475,25.1510334,25.68949127,3.201113224,2.841199875,36.77458954,0,2.917875767,2.970952511
2022/3/13 21:35,279386,0.300000042,0,2.288605475,24.85421753,26.39819336,2.730827093,2.336907148,36.73637772,0,2.571799994,2.654255152
2022/3/13 21:40,279386,0.300000042,0,2.288605475,24.85421753,26.39819336,2.730827093,2.336907148,36.73637772,0,2.585724354,2.790714264
2022/3/13 21:45,279386,0.300000042,0,2.288605475,24.91399384,25.68384552,1.683764219,1.33915031,36.62146759,0,2.819238186,2.809211493
2022/3/13 21:50,279386,0.300000042,0,2.288605475,25.03539276,25.74945641,1.574934602,1.252811909,36.57952499,0,2.927337646,2.934222937
2022/3/13 21:55,279386,0.300000042,0,2.288605475,24.78858185,26.52551651,1.844434738,1.546849012,36.51794815,0,3.148641825,3.229175568
2022/3/13 22:00,279386,0.300000042,0,2.288605475,24.2447319,28.05456734,3.066273689,2.754451036,36.48247147,0,3.238373995,3.225243092
2022/3/13 22:05,279386,0.300000042,0,2.288605475,23.72847176,28.44096184,3.191458941,2.800152063,36.44399643,0,3.191511154,3.269581556
2022/3/13 22:10,279386,0.300000042,0,2.288605475,23.4434967,29.15448952,2.939891815,2.591377497,36.41547775,0,3.028150558,3.093534946
2022/3/13 22:15,279386,0.300000042,0,2.288605475,23.1380558,29.5752182,3.019597769,2.747880459,36.41281891,0,3.073089123,3.029823303
